project_name	publication_year	publication_doi	sample_name	archive	archive_project	archive_sample_accession	sequencing_center	library_name	strand_type	library_polymerase	library_treatment	library_concentration	instrument_model	library_layout	sequencing_cycles	library_strategy	read_count	archive_run_accession	download_links	download_md5s	download_sizes
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM006.A	ENA	PRJEB34569	ERS3774389	Max Planck Institute for the Science of Human History	MTM006.A0101	double	T4,Bst 2.0 DNA	none	493000000	Illumina HiSeq 4000	PAIRED	76	WGS	7335824	ERR3579780	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/000/ERR3579780/ERR3579780_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/000/ERR3579780/ERR3579780_2.fastq.gz	ab5aa9807bb81b57039bd02cf799e792;0ba510498ba5a18e728bf77702379e27	249112488;250887380
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM008.A	ENA	PRJEB34569	ERS3774390	Max Planck Institute for the Science of Human History	MTM008.A0101	double	T4,Bst 2.0 DNA	none	402000000	Illumina HiSeq 4000	PAIRED	76	WGS	5346234	ERR3579781	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/001/ERR3579781/ERR3579781_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/001/ERR3579781/ERR3579781_2.fastq.gz	51995b43b850c886a69fe60a38d00ff5;0eca85191c841adc5fc80a2e6fc1fd7a	191256409;194903207
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM009.A	ENA	PRJEB34569	ERS3774391	Max Planck Institute for the Science of Human History	MTM009.A0101	double	T4,Bst 2.0 DNA	none	164000000	Illumina HiSeq 4000	PAIRED	76	WGS	2596734	ERR3579782	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/002/ERR3579782/ERR3579782_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/002/ERR3579782/ERR3579782_2.fastq.gz	f1706babfab421f7c72d5cc40575f488;5b3130a0f86c461c42d3d8a9e7e640eb	84621246;85114889
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM009.A	ENA	PRJEB34569	ERS3774391	Max Planck Institute for the Science of Human History	MTM009.A0102	double	T4,Bst 2.0 DNA	full-udg	NA	NextSeq 500	PAIRED	76	WGS	178258886	ERR3579783	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579783/ERR3579783_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579783/ERR3579783_2.fastq.gz	807d9806f6db0255205186767f09875e;67cc284105e2f447f49e7ab94ef17da3	5481187846;5794896227
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM009.A	ENA	PRJEB34569	ERS3774391	Max Planck Institute for the Science of Human History	MTM009.A0102	double	T4,Bst 2.0 DNA	full-udg	NA	NextSeq 500	PAIRED	76	WGS	11810654	ERR3906046	ftp.sra.ebi.ac.uk/vol1/fastq/ERR390/006/ERR3906046/ERR3906046_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR390/006/ERR3906046/ERR3906046_2.fastq.gz	98b620bd8fe45f1b770945c1386c0142;976f5daf2df190bbee683382ad741cba	386448826;390022868
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM011.A	ENA	PRJEB34569	ERS3774392	Max Planck Institute for the Science of Human History	MTM011.A0101	double	T4,Bst 2.0 DNA	none	550900000	Illumina HiSeq 4000	SINGLE	NA	WGS	3602979	ERR3579682	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/002/ERR3579682/ERR3579682.fastq.gz	9b30c48575f99693a975546b0186457a	134607180
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM011.A	ENA	PRJEB34569	ERS3774392	Max Planck Institute for the Science of Human History	MTM011.A0101	double	T4,Bst 2.0 DNA	none	550900000	NextSeq 500	PAIRED	76	WGS	4632094	ERR3678181	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/001/ERR3678181/ERR3678181_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/001/ERR3678181/ERR3678181_2.fastq.gz	70bb4a857f2203161889fa05774c9863;49c2b393e9433c16e282b5e28908ec57	198921517;203707020
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM012.A	ENA	PRJEB34569	ERS3774393	Max Planck Institute for the Science of Human History	MTM012.A0101	double	T4,Bst 2.0 DNA	none	747050000	Illumina HiSeq 4000	SINGLE	NA	WGS	4713268	ERR3579683	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579683/ERR3579683.fastq.gz	79bbdace0536836e60b2898684d662e9	176066482
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM012.A	ENA	PRJEB34569	ERS3774393	Max Planck Institute for the Science of Human History	MTM012.A0101	double	T4,Bst 2.0 DNA	none	747050000	NextSeq 500	PAIRED	76	WGS	6882063	ERR3678182	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/002/ERR3678182/ERR3678182_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/002/ERR3678182/ERR3678182_2.fastq.gz	8116cd69212773cdf077085b486127eb;303f6093a1ee9ec26946035a8c9aa932	292070693;298052943
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM013.A	ENA	PRJEB34569	ERS3774394	Max Planck Institute for the Science of Human History	MTM013.A0101	double	T4,Bst 2.0 DNA	none	238144550	Illumina HiSeq 4000	SINGLE	NA	WGS	3428641	ERR3579684	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/004/ERR3579684/ERR3579684.fastq.gz	7152ba3d0026c265e19df342c0452740	116112094
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM013.A	ENA	PRJEB34569	ERS3774394	Max Planck Institute for the Science of Human History	MTM013.A0101	double	T4,Bst 2.0 DNA	none	238144550	NextSeq 500	PAIRED	76	WGS	4599951	ERR3678183	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/003/ERR3678183/ERR3678183_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/003/ERR3678183/ERR3678183_2.fastq.gz	52e29388d2589675429ad41ce1ead097;c26a0006e64d77959753d9dc54bcdc87	175334261;177658467
FellowsYates2021	2021	10.1073/pnas.2021655118	MTS001.A	ENA	PRJEB34569	ERS3774395	Max Planck Institute for the Science of Human History	MTS001.A0101	double	T4,Bst 2.0 DNA	none	636400000	Illumina HiSeq 4000	SINGLE	NA	WGS	3237389	ERR3579685	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/005/ERR3579685/ERR3579685.fastq.gz	0ea6f2f482eef32ddbe8c5e03693ad80	110512885
FellowsYates2021	2021	10.1073/pnas.2021655118	MTS001.A	ENA	PRJEB34569	ERS3774395	Max Planck Institute for the Science of Human History	MTS001.A0101	double	T4,Bst 2.0 DNA	none	636400000	NextSeq 500	PAIRED	76	WGS	4197747	ERR3678184	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/004/ERR3678184/ERR3678184_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/004/ERR3678184/ERR3678184_2.fastq.gz	ab16e8e735bfbc019edfb0d50fc11965;21ad92381033f577ff7a0d50ab2cb8ea	162019151;164428813
FellowsYates2021	2021	10.1073/pnas.2021655118	MTS002.A	ENA	PRJEB34569	ERS3774396	Max Planck Institute for the Science of Human History	MTS002.A0101	double	T4,Bst 2.0 DNA	none	1069750000	Illumina HiSeq 4000	SINGLE	NA	WGS	4366891	ERR3579686	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/006/ERR3579686/ERR3579686.fastq.gz	7fd96d3294e92a992070d4c9fed0e1ee	157895417
FellowsYates2021	2021	10.1073/pnas.2021655118	MTS002.A	ENA	PRJEB34569	ERS3774396	Max Planck Institute for the Science of Human History	MTS002.A0101	double	T4,Bst 2.0 DNA	none	1069750000	NextSeq 500	PAIRED	76	WGS	5820041	ERR3678185	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/005/ERR3678185/ERR3678185_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/005/ERR3678185/ERR3678185_2.fastq.gz	1e2f50f661ce959cde58713c5ff85d05;f4061a6ac2832a164d52204f746172b8	239943359;246060699
FellowsYates2021	2021	10.1073/pnas.2021655118	MTS003.A	ENA	PRJEB34569	ERS3774397	Max Planck Institute for the Science of Human History	MTS003.A0101	double	T4,Bst 2.0 DNA	none	790800000	Illumina HiSeq 4000	SINGLE	NA	WGS	3209482	ERR3579687	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/007/ERR3579687/ERR3579687.fastq.gz	941972ac4e663bb89c4b96f7983c0dc9	111488362
FellowsYates2021	2021	10.1073/pnas.2021655118	MTS003.A	ENA	PRJEB34569	ERS3774397	Max Planck Institute for the Science of Human History	MTS003.A0101	double	T4,Bst 2.0 DNA	none	790800000	NextSeq 500	PAIRED	76	WGS	4704980	ERR3678186	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/006/ERR3678186/ERR3678186_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/006/ERR3678186/ERR3678186_2.fastq.gz	742cf6c7567518ff2c60240b5d962695;d330178ef7f92d26213a3be9249d8a07	183535448;186259161
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM010.A	ENA	PRJEB34569	ERS3774398	Max Planck Institute for the Science of Human History	MTM010.A0101	double	T4,Bst 2.0 DNA	none	468175000	Illumina HiSeq 4000	SINGLE	NA	WGS	3999181	ERR3579681	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/001/ERR3579681/ERR3579681.fastq.gz	72288f1096c6762b7331e0a5962ee02f	136553494
FellowsYates2021	2021	10.1073/pnas.2021655118	MTM010.A	ENA	PRJEB34569	ERS3774398	Max Planck Institute for the Science of Human History	MTM010.A0101	double	T4,Bst 2.0 DNA	none	468175000	NextSeq 500	PAIRED	76	WGS	5863584	ERR3678180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/000/ERR3678180/ERR3678180_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR367/000/ERR3678180/ERR3678180_2.fastq.gz	07979ccf3ccb68543c3474757778611c;9f663fa07b974aca97db2377bd9cdab4	224842590;228343395
FellowsYates2021	2021	10.1073/pnas.2021655118	ABM006.A	ENA	PRJEB34569	ERS3774399	Max Planck Institute for the Science of Human History	ABM006.A0101	double	T4,Bst 2.0 DNA	none	15730000	NextSeq 500	PAIRED	76	WGS	10520358	ERR3579699	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/009/ERR3579699/ERR3579699_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/009/ERR3579699/ERR3579699_2.fastq.gz	c8e98d8f4ce4bf06aa3345e1382f2e76;169c0c2894f74945a5e22966edbd60b8	349216384;352264877
FellowsYates2021	2021	10.1073/pnas.2021655118	DJA002.A	ENA	PRJEB34569	ERS3774400	Max Planck Institute for the Science of Human History	DJA002.A0101	double	T4,Bst 2.0 DNA	none	13750000	NextSeq 500	PAIRED	76	WGS	15059172	ERR3579713	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579713/ERR3579713_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579713/ERR3579713_2.fastq.gz	fb219e8065a3e449346af51438ac401d;d9dbc19c56ae644f715d9a58c2ecb813	503345646;509518100
FellowsYates2021	2021	10.1073/pnas.2021655118	DJA002.A	ENA	PRJEB34569	ERS3774400	Max Planck Institute for the Science of Human History	DJA002.A0102.SG1.1	double	T4,Bst 2.0 DNA	full-udg	NA	NextSeq 500	PAIRED	76	WGS	72709629	ERR3579714	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/004/ERR3579714/ERR3579714_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/004/ERR3579714/ERR3579714_2.fastq.gz	aeaf42ffa78907bfd8f636d8885e69a4;1ac8d9cd0933087a8b7d29ed7e979046	2021858054;2105268737
FellowsYates2021	2021	10.1073/pnas.2021655118	EBO001.A	ENA	PRJEB34569	ERS3774401	Max Planck Institute for the Science of Human History	EBO001.A0101	double	T4,Bst 2.0 DNA	none	9444000	NextSeq 500	PAIRED	76	WGS	21728332	ERR3579721	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/001/ERR3579721/ERR3579721_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/001/ERR3579721/ERR3579721_2.fastq.gz	2d3834d06ed0b764f7db6a2220517814;51f8eeeee3576bbbd2e455331efb914a	681123340;690855856
FellowsYates2021	2021	10.1073/pnas.2021655118	EBO003.A	ENA	PRJEB34569	ERS3774402	Max Planck Institute for the Science of Human History	EBO003.A0101	double	T4,Bst 2.0 DNA	none	2996000	NextSeq 500	PAIRED	76	WGS	26417324	ERR3579722	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/002/ERR3579722/ERR3579722_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/002/ERR3579722/ERR3579722_2.fastq.gz	deff3ef923def5f0918a3d2b299db3a1;5d212c6b960e8fdf05ddc5a861473363	859563893;865785288
FellowsYates2021	2021	10.1073/pnas.2021655118	EBO003.A	ENA	PRJEB34569	ERS3774402	Max Planck Institute for the Science of Human History	EBO003.A0102.SG1.1	double	T4,Bst 2.0 DNA	full-udg	NA	NextSeq 500	PAIRED	76	WGS	81527100	ERR3579723	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579723/ERR3579723_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/003/ERR3579723/ERR3579723_2.fastq.gz	e4f59fef00b295347d5c734f9372ad10;fe7f5d043fed35edff97b23eaaea7e91	2313070262;2430928518
FellowsYates2021	2021	10.1073/pnas.2021655118	GDC002.A	ENA	PRJEB34569	ERS3774403	Max Planck Institute for the Science of Human History	GDC002.A0101	double	T4,Bst 2.0 DNA	none	23290000	NextSeq 500	PAIRED	76	WGS	14417587	ERR3579749	ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/009/ERR3579749/ERR3579749_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR357/009/ERR3579749/ERR3579749_2.fastq.gz	5a8f698ce0aeec76705cacad790f0e0b;33aec0d497d70a56a3e0a98f2f6ea40d	501368746;510719361
