Table	project_name	publication_doi	sample_name	archive_accession	TODO
HostAssociatedMetagenome	Ottoni2021	10.1073/pnas.2102116118	VL44	ERS6256698	Add: missing
HostAssociatedMetagenome	Ottoni2021	10.1073/pnas.2102116118	VL45	ERS6256702	Add: missing
HostAssociatedMetagenome	Ottoni2021	10.1073/pnas.2102116118	VL48	ERS6256703	Add: missing
HostAssociatedMetagenome	Ottoni2021	10.1073/pnas.2102116118	VL70	ERS6256704	Add: missing
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA66	ERS2484289	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA337	ERS2484292	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK477	ERS2484298	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	RISE569	ERS2484294	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	NEO105	ERS2484293	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA251	ERS2484290	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK6	ERS2484295	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK154	ERS2484297	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK143	ERS2484296	Modify: ERS with github code
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA336	ERS2484291	Modify: ERS with github code
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF73	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF74	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF20	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC7	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC16	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC12	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC4	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Worobey2016	10.1038/nature19827	Patient0 (PZconservative040513)	10.5061/dryad.7mv7v	Modify: with EMBL KJ codes (contains sample name)
HostAssociatedSingle	Schuenemann2011	10.1073/pnas.1105107108	ES 1-5	HE576986	Modify: Use 87 version of ID
HostAssociatedSingle	Duggan2020	10.1186/s13059-020-02079-z	VK01	SRS5298897	Add: missing
HostAssociatedSingle	Duggan2020	10.1186/s13059-020-02079-z	VK02	SRS5298896	Add: missing
HostAssociatedSingle	Duggan2020	10.1186/s13059-020-02079-z	VK05	SRS5298895	Add: missing
HostAssociatedSingle	Duggan2020	10.1186/s13059-020-02079-z	VK08	SRS5298894	Add: missing
HostAssociatedSingle	Duggan2020	10.1186/s13059-020-02079-z	VK12	SRS5298893	Add: missing
HostAssociatedSingle	Campos2021	10.1371/journal.ppat.1009714	MAU 0015151 / HERB_1937	SRR12792042	Modify: replace SRR code with ERS
