project_name	publication_year	publication_doi	site_name	latitude	longitude	geo_loc_name	sample_name	sample_age	sample_age_doi	material	collection_date	archive	archive_accession
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_149_G2_ELFN3D2	8100	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605443
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_167_S80_ELFM1D1	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605444
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_167_S80_ELFM2D2	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605445
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_167_S80_ELFN1D3	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605446
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_167_S80_ELFN1D4	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605447
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_212_S75_ELFM1D1	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605448
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_212_S75_ELFM2D2	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605449
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_212_S75_ELFN1D3	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605450
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_212_S75_ELFN1D4	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605451
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_247_S76_ELFM1D1	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605452
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_247_S76_ELFM2D2	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605453
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_282_S77_ELFM1D1	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605454
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_282_S77_ELFM2D2	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605455
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_310_S73_ELFM1D1	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605456
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_310_S73_ELFM2D2	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605457
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_348_S74_ELFM1D1	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605458
Gaffney2020	2020	10.3390/geosciences10070270	Unknown	53.322	1.118	North Sea	ELF001A_348_S74_ELFM2D2	9200	10.3390/geosciences10070270	shallow marine sediment	2016	ENA	ERS3605459
Rifkin2020	2020	10.1186/s40168-020-00832-x	Bushman Rock Shelter	-24.74	30.56	South Africa	BRS1	600	10.1186/s40168-020-00832-x	rock shelter	NA	ENA	SRS4491530
Rifkin2020	2020	10.1186/s40168-020-00832-x	Bushman Rock Shelter	-24.74	30.56	South Africa	BRS5	600	10.1186/s40168-020-00832-x	rock shelter	NA	ENA	SRS4491527
Borry2020	2020	10.7717/peerj.9001	Derragh	53.757	-7.394	Ireland	DRL001.A	7000	10.7717/peerj.9001	midden	NA	ENA	ERS4181278
Borry2020	2020	10.7717/peerj.9001	Cabeço das Amoreiras	39.10	-8.71	Portugal	CBA001.A	7300	10.1016/j.quaint.2012.10.049	midden	NA	ENA	ERS4181276
Borry2020	2020	10.7717/peerj.9001	Binchester Roman Fort	54.676	-1.677	United Kingdom	BRF001.A	1900	10.7717/peerj.9001	midden	NA	ENA	ERS4181275
Borry2020	2020	10.7717/peerj.9001	Leipzig	51.339	12.373	Germany	LEI010.A	1000	10.7717/peerj.9001	midden	NA	ENA	ERS4181280
Borry2020	2020	10.7717/peerj.9001	El Collado	38.92	-0.12	Spain	ECO004.D	7500	10.1086/504170	sediment	NA	ENA	ERS4181279
Borry2020	2020	10.7717/peerj.9001	Cingle del Mas Nou	40.45	-0.11	Spain	CMN001.D	7000	10.7717/peerj.9001	sediment	NA	ENA	ERS4181277
Borry2020	2020	10.7717/peerj.9001	Molpir	48.51	17.423	Slovakia	MLP001.A	2300	10.7717/peerj.9001	sediment	NA	ENA	ERS4181281
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3799	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600710
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3800	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600711
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3801	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600712
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3802	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600713
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3804	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600714
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3805	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600715
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3806	438000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600716
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3807	346000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600717
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3808	346000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600718
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3809	550000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600719
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3810	550000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600720
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3811	550000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600721
Slon2017	2017	10.1126/science.aam9695	Caune de l'Arago	42.839	2.752	France	SP3812	550000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600722
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3843	10000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600723
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3844	53000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600724
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3845	53000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600725
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3846	53000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600726
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3847	53000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600727
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3848	53000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600728
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3849	304000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600729
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3850	304000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600730
Slon2017	2017	10.1126/science.aam9695	Chagyrskaya Cave	51.442	83.155	Russia	SP3851	53000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600731
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3870	14000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600732
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3864	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600733
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3871	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600734
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3863	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600735
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3872	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600736
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP2920	127000	10.1126/science.aam9695	sediment	2011	ENA	ERS1600737
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3862	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600738
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3873	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600739
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3861	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600740
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3874	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600741
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3875	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600742
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP2921	127000	10.1126/science.aam9695	sediment	2011	ENA	ERS1600743
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3860	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600744
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP2922	127000	10.1126/science.aam9695	sediment	2011	ENA	ERS1600745
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3859	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600746
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3858	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600747
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3857	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600748
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3869	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600749
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3856	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600750
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3876	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600751
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3855	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600752
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3854	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600753
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3853	127000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600754
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3852	240000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600755
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3865	240000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600756
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3866	240000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600757
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3867	240000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600758
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3868	240000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600759
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3823	25000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600760
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3824	40000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600761
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3825	40000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600762
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3826	40000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600763
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3827	40000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600764
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3828	57000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600765
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3829	57000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600766
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3830	57000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600767
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3831	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600768
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3832	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600769
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3833	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600770
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3877	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600771
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3834	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600772
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3835	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600773
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3836	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600774
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3837	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600775
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3838	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600776
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3839	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600777
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3878	112500	10.1126/science.aam9695	sediment	2014	ENA	ERS1600778
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3879	200000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600779
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3840	200000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600780
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3841	200000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600781
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3842	200000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600782
Slon2017	2017	10.1126/science.aam9695	Denisova Cave	51.397	84.676	Russia	SP3880	200000	10.1126/science.aam9695	sediment	2014	ENA	ERS1600783
Slon2017	2017	10.1126/science.aam9695	Les Cottés	46.69	0.88	France	SP3674	42700	10.1126/science.aam9695	sediment	2015	ENA	ERS1600784
Slon2017	2017	10.1126/science.aam9695	Les Cottés	46.69	0.88	France	SP3675	42700	10.1126/science.aam9695	sediment	2015	ENA	ERS1600785
Slon2017	2017	10.1126/science.aam9695	Les Cottés	46.69	0.88	France	SP3676	48100	10.1126/science.aam9695	sediment	2015	ENA	ERS1600786
Slon2017	2017	10.1126/science.aam9695	Les Cottés	46.69	0.88	France	SP3677	48100	10.1126/science.aam9695	sediment	2015	ENA	ERS1600787
Slon2017	2017	10.1126/science.aam9695	Trou Al'Wesse	50.46	5.29	Belgium	SP3907	46000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600788
Slon2017	2017	10.1126/science.aam9695	Trou Al'Wesse	50.46	5.29	Belgium	SP3909	46000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600789
Slon2017	2017	10.1126/science.aam9695	Trou Al'Wesse	50.46	5.29	Belgium	SP3908	46000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600790
Slon2017	2017	10.1126/science.aam9695	Trou Al'Wesse	50.46	5.29	Belgium	SP3910	46000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600791
Slon2017	2017	10.1126/science.aam9695	Trou Al'Wesse	50.46	5.29	Belgium	SP3911	46000	10.1126/science.aam9695	sediment	2015	ENA	ERS1600792
Slon2017	2017	10.1126/science.aam9695	Vindija Cave	46.302	16.078	Croatia	SP1736	42000	10.1126/science.aam9695	sediment	2007	ENA	ERS1600793
Slon2017	2017	10.1126/science.aam9695	El Sidrón	43.386	-5.328	Spain	SP3609	48400	10.1126/science.aam9695	sediment	2007	ENA	ERS1600794
Smith2015	2015	10.1126/science.1261278	Bouldnor Cliff	50.7	-1.5	United Kingdom	S308-1	8000	10.1126/science.1261278	sediment	NA	ENA	ERS510180
Smith2015	2015	10.1126/science.1261278	Bouldnor Cliff	50.7	-1.5	United Kingdom	S308-2	8000	10.1126/science.1261278	sediment	NA	ENA	ERS510181
Smith2015	2015	10.1126/science.1261278	Bouldnor Cliff	50.7	-1.5	United Kingdom	S308-3	8000	10.1126/science.1261278	sediment	NA	ENA	ERS510182
Smith2015	2015	10.1126/science.1261278	Bouldnor Cliff	50.7	-1.5	United Kingdom	S308-4	8000	10.1126/science.1261278	sediment	NA	ENA	ERS510183
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1204	13500	10.1038/s41586-020-2509-0	sediment	2017	ENA	ERS4921368,ERS4921369,ERS4921370,ERS4921371,ERS4921372,ERS4921373
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1210	15600	10.1038/s41586-020-2509-0	sediment	2017	ENA	ERS4921378,ERS4921379,ERS4921380,ERS4921381,ERS4921382,ERS4921383,ERS4921384
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1212	13900	10.1038/s41586-020-2509-0	sediment	2017	ENA	ERS4921385,ERS4921386,ERS4921387,ERS4921388,ERS4921389,ERS4921390,ERS4921391,ERS4921392
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1218	21000	10.1038/s41586-020-2509-0	sediment	2017	ENA	ERS4921395,ERS4921396,ERS4921397,ERS4921398,ERS4921399
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1201	200	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921365
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1204A	12000	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921366
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1204C	12000	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921367
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1206	13000	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921374
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1207A	13000	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921375
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1207C	13000	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921376
Ardelean2020	2020	10.1038/s41586-020-2509-0	Chiquihuite Cave	24.62	-101.15	Mexico	UE1208	13100	10.1038/s41586-020-2509-0	sediment	2019	ENA	ERS4921377
